INFO: [SIM 2] *************** CSIM start ***************
INFO: [SIM 4] CSIM will launch GCC as the compiler.
make: 'csim.exe' is up to date.
  -87   -21    86   107 
  -84    41  -125   -95 
   59   111   -33   -33 
  -52   124  -112   108 

   62    84   109   -47 
 -122   -59   -51    25 
  -91    14   -47   -27 
  -45  -123   -36   -77 

   sw dot product: 0
sw/hw dot product: 15663.000000
-15473 -18026 -16306 -6997 
 5440   460 -1952 15663 
-5396  2004  3509  3434 
-13020 -26536 -10616   252 

-15473 -18026 -16306 -6997 
 5440   460 -1952 15663 
-5396  2004  3509  3434 
-13020 -26536 -10616   252 

INFO: [SIM 1] CSim done with 0 errors.
INFO: [SIM 3] *************** CSIM finish ***************
